How found:	Mouse move (-481,100)
	hwnd=0x0001098E 32bit class="#32770" style=0x94C800C4 ex=0x10101
ControlType:	UIA_TitleBarControlTypeId (0xC375)
LocalizedControlType:	"title bar"
BoundingRectangle:	{l:-589 t:91 r:-118 b:119}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	false
ProcessId:	19812
RuntimeId:	[2A.1098E.3.80000001.1098E.FFFFFFFE.0]
AutomationId:	"TitleBar"
IsContentElement:	false
ProviderDescription:	"[pid:2724,providerId:0x0 Annotation:Microsoft: Annotation Proxy (unmanaged:uiautomationcore.dll); Main(parent link):Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
IsDialog:	false
LegacyIAccessible.ChildId:	0
LegacyIAccessible.Description:	"Displays the name of the window and contains controls to manipulate it"
LegacyIAccessible.Role:	title bar (0x1)
LegacyIAccessible.State:	focusable (0x100000)
LegacyIAccessible.Value:	"Windows Printer Drivers"
Value.IsReadOnly:	false
Value.Value:	"Windows Printer Drivers"
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	false
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	true
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	"Close" button
LastChild:	"Close" button
Next:	[null]
Previous:	"Cancel" button
Other Props:	Object has no additional properties
Children:	"Close" button
Ancestors:	"Windows Printer Drivers" dialog
	"Desktop 1" pane
	[ No Parent ]
